Postcode,FullAddress,pricePerWeek,Bedrooms,Bathrooms,TypeOfHouse,Website,FlatNumber
NE2 3LH,201 Osborne Road, ,5,1,House,Student Cribs,
NE2 3LH,217 Osborne Road, ,7,2,House,Student Cribs,
NE2 3LJ,27 Lyndhurst Avenue, ,4,1,House,Student Cribs,
NE2 3HX,70 Hazelwood Avenue, ,6,3,House,Student Cribs,
NE2 3HX,72 Hazelwood Avenue, ,3,1,House,Student Cribs,
NE2 3JA,22 Tavistock Road, ,5,2,House,Student Cribs,
NE2 3DU,5 Mildmay Road, ,4,1,House,Student Cribs,
NE2 3HR,27 Bayswater Road, ,3,1,House,Student Cribs,
NE2 3HA,54 Coniston Avenue, ,5,2,House,Student Cribs,
NE2 3HA,56 Coniston Avenue, ,2,1,House,Student Cribs,
NE2 3EY,5 Coniston Avenue, ,6,3,House,Student Cribs,
NE2 3DA,30 Forsyth Road, ,5,2,House,Student Cribs,
NE2 3DA,46 Forsyth Road, ,7,4,House,Student Cribs,
NE2 3DA,48 Forsyth Road, ,4,4,House,Student Cribs,
NE2 3BY,14 Fairfield Road, ,6,3,House,Student Cribs,
NE2 3BY,60 Fairfield Road, ,4,2,House,Student Cribs,
NE2 2AS,55-59 Osborne Road, ,5,2,Flat,Student Cribs,9
NE2 2AS,55-59 Osborne Road, ,6,2,Flat,Student Cribs,8
NE2 2AS,55-59 Osborne Road, ,5,5,Flat,Student Cribs,7
NE2 2AS,55-59 Osborne Road, ,5,5,Flat,Student Cribs,5
NE2 2AS,55-59 Osborne Road, ,6,2,Flat,Student Cribs,4
NE2 2AS,55-59 Osborne Road, ,3,3,Flat,Student Cribs,3
NE2 2AS,55-59 Osborne Road, ,6,1,Flat,Student Cribs,2
NE2 2AS,55-59 Osborne Road, ,5,5,Flat,Student Cribs,19
NE2 2AS,55-59 Osborne Road, ,4,4,Flat,Student Cribs,18
NE2 2AS,55-59 Osborne Road, ,5,5,Flat,Student Cribs,17
NE2 2AS,55-59 Osborne Road, ,5,5,Flat,Student Cribs,16
NE2 2AS,55-59 Osborne Road, ,6,3,Flat,Student Cribs,15
NE2 2AS,55-59 Osborne Road, ,3,3,Flat,Student Cribs,12
NE2 2AS,55-59 Osborne Road, ,3,3,Flat,Student Cribs,10
NE2 2AS,55-59 Osborne Road, ,4,1,Flat,Student Cribs,1
NE2 2AS,55-59 Osborne Road, ,1,1,Flat,Student Cribs,14
NE2 1JQ,2 Osborne Avenue, ,2,2,Flat,Student Cribs,1
NE2 3AE,44 Burdon Terrace, ,1,1,Flat,Student Cribs,2
NE2 3AE,44 Burdon Terrace, ,1,1,Flat,Student Cribs,3
NE2 3AE,44 Burdon Terrace, ,1,1,Flat,Student Cribs,4
NE2 3AE,44 Burdon Terrace, ,1,1,Flat,Student Cribs,5
NE2 3AE,44 Burdon Terrace, ,1,1,Flat,Student Cribs,6
NE2 3AE,44 Burdon Terrace, ,1,1,Flat,Student Cribs,1
NE2 4DP,38 Clayton Park Square, ,8,2,House,Student Cribs,
NE2 4DP,16 Clayton Park Square, ,7,1,House,Student Cribs,
NE2 4RL,26 Eslington Terrace, ,2,2,Flat,Student Cribs,2
NE2 4RL,26 Eslington Terrace, ,2,2,Flat,Student Cribs,3
NE2 4RL,26 Eslington Terrace, ,2,2,Flat,Student Cribs,4
NE2 4DY,A Jesmond View, ,4,2,Flat,Student Cribs,1
NE2 4DY,A Jesmond View, ,8,3,Flat,Student Cribs,2
NE2 4DY,A Jesmond View, ,7,2,Flat,Student Cribs,3
NE2 4DY,A Jesmond View, ,8,3,Flat,Student Cribs,4
NE2 4DY,A Jesmond View, ,7,3,Flat,Student Cribs,5
NE2 4DY,A Jesmond View, ,7,2,Flat,Student Cribs,6
NE2 4DY,A Jesmond View, ,8,3,Flat,Student Cribs,7
NE2 4DY,A Jesmond View, ,2,1,Flat,Student Cribs,8
NE2 4DY,A Jesmond View, ,2,1,Flat,Student Cribs,9
NE2 4DY,A Jesmond View, ,1,1,Flat,Student Cribs,Studio 1
NE2 4DY,A Jesmond View, ,1,1,Flat,Student Cribs,Studio 2
NE2 4DY,A Jesmond View, ,1,1,Flat,Student Cribs,Studio 3
NE2 4DY,A Jesmond View, ,1,1,Flat,Student Cribs,Studio 4
NE2 4DY,A Jesmond View, ,1,1,Flat,Student Cribs,Studio 5
NE2 4DY,A Jesmond View, ,1,1,Flat,Student Cribs,Studio 6
NE2 4DY,A Jesmond View, ,1,1,Flat,Student Cribs,Studio 7
NE2 4DY,A Jesmond View, ,1,1,Flat,Student Cribs,Studio 8
NE2 4DY,A Jesmond View, ,1,1,Flat,Student Cribs,Studio 9
NE2 4DY,A Jesmond View, ,1,1,Flat,Student Cribs,Studio 10
NE2 4DY,A Jesmond View, ,1,1,Flat,Student Cribs,Studio 11
NE2 4DY,B Jesmond View, ,4,2,Flat,Student Cribs,1
NE2 4DY,B Jesmond View, ,5,2,Flat,Student Cribs,2
NE2 4DY,B Jesmond View, ,4,2,Flat,Student Cribs,3
NE2 4DY,B Jesmond View, ,5,2,Flat,Student Cribs,4
NE2 4DY,B Jesmond View, ,5,2,Flat,Student Cribs,5
NE2 4DY,B Jesmond View, ,5,2,Flat,Student Cribs,7
NE2 4DY,B Jesmond View, ,5,2,Flat,Student Cribs,6
NE2 4DY,B Jesmond View, ,5,2,Flat,Student Cribs,8
NE2 4DY,B Jesmond View, ,5,2,Flat,Student Cribs,9
NE2 4DY,B Jesmond View, ,5,2,Flat,Student Cribs,10
NE2 4DY,B Jesmond View, ,5,2,Flat,Student Cribs,11
NE2 4DY,B Jesmond View, ,5,2,Flat,Student Cribs,12
NE2 2JE,53 Shortridge Terrace, ,3,1,House,Student Cribs,
NE2 2JE,51 Shortridge Terrace, ,5,2,House,Student Cribs,
NE2 1LB,269 Jesmond Road, ,4,1,Flat,Student Cribs,2
NE2 1LD,250 Jesmond Road, ,4,2,House,Student Cribs,
NE2 1LB,269 Jesmond Road, ,3,1,Flat,Student Cribs,3
NE2 1NL,117-119 Jesmond Road, ,5,2,Flat,Student Cribs,3
NE2 1LB,269 Jesmond Road, ,3,1,Flat,Student Cribs,3
NE2 1NL,117-119 Jesmond Road, ,5,2,Flat,Student Cribs,5
NE2 1JX,55 Deuchar Street , ,3,1,House,Student Cribs,
NE2 1JX,57 Deuchar Street, ,6,2,House,Student Cribs,
NE2 1JX,20 Deuchar Street, ,6,2,House,Student Cribs,
NE2 1HJ,20 Kimberley Gardens, ,1,1,Flat,Student Cribs,2
NE2 1JY,"Shiners Yard, 123 Jesmond Road", ,1,1,Flat,Student Cribs,1
NE2 1JY,"Shiners Yard, 123 Jesmond Road", ,4,2,Flat,Student Cribs,10
NE2 1JY,"Shiners Yard, 123 Jesmond Road", ,6,2,Flat,Student Cribs,11
NE2 1JY,"Shiners Yard, 123 Jesmond Road", ,4,1,Flat,Student Cribs,12
NE2 1JY,"Shiners Yard, 123 Jesmond Road", ,4,2,Flat,Student Cribs,14
NE2 1JY,"Shiners Yard, 123 Jesmond Road", ,1,1,Flat,Student Cribs,15
NE2 1JY,"Shiners Yard, 123 Jesmond Road", ,2,1,Flat,Student Cribs,2
NE2 1JY,"Shiners Yard, 123 Jesmond Road", ,6,2,Flat,Student Cribs,3
NE2 1JY,"Shiners Yard, 123 Jesmond Road", ,6,2,Flat,Student Cribs,4
NE2 1JY,"Shiners Yard, 123 Jesmond Road", ,6,2,Flat,Student Cribs,5
NE2 1JY,"Shiners Yard, 123 Jesmond Road", ,2,1,Flat,Student Cribs,6
NE2 1JY,"Shiners Yard, 123 Jesmond Road", ,6,2,Flat,Student Cribs,7
NE2 1JY,"Shiners Yard, 123 Jesmond Road", ,1,1,Flat,Student Cribs,8
NE2 1JY,"Shiners Yard, 123 Jesmond Road", ,4,2,Flat,Student Cribs,9
NE2 1NJ,"Sanderson House, 107 Jesmond Road", ,3,3,Flat,Student Cribs,1
NE2 1NJ,"Sanderson House, 107 Jesmond Road", ,1,1,Flat,Student Cribs,9
NE2 1NJ,"Sanderson House, 107 Jesmond Road", ,1,1,Flat,Student Cribs,8
NE2 1NJ,"Sanderson House, 107 Jesmond Road", ,1,1,Flat,Student Cribs,5
NE2 1NJ,"Sanderson House, 107 Jesmond Road", ,1,1,Flat,Student Cribs,10
NE2 1NL,"Linden House, 117-119 Jesmond Road", ,4,1,Flat,Student Cribs,1
NE2 1NL,"Linden House, 117-119 Jesmond Road", ,4,2,Flat,Student Cribs,6
NE2 1NL,"Linden House, 117-119 Jesmond Road", ,5,2,Flat,Student Cribs,4
NE2 1NL,"Linden House, 117-119 Jesmond Road", ,5,2,Flat,Student Cribs,2
NE2 1NJ,"Sanderson House, 107 Jesmond Road", ,1,1,Flat,Student Cribs,7
NE2 1NJ,"Sanderson House, 107 Jesmond Road", ,4,4,Flat,Student Cribs,4
NE2 1NP,Sandyford Road, ,5,2,House,Student Cribs,
NE2 1NP,Sandyford Road, ,6,2,House,Student Cribs,
NE2 1NQ,Goldspink Lane, ,2,1,House,Student Cribs,
NE2 1NQ,Goldspink Lane, ,6,3,House,Student Cribs,
NE2 1RL,19 Kelvin Grove, ,3,1,House,Student Cribs,
NE2 1RB,71 Doncaster Road, ,3,1,House,Student Cribs,
NE2 1RB,172 Doncaster Road, ,5,2,House,Student Cribs,
NE2 1RB,51 Doncaster Road, ,3,1,House,Student Cribs,
NE2 1RB,178 Doncaster Road, ,4,1,House,Student Cribs,
NE2 1RB,176 Doncaster Road, ,6,2,House,Student Cribs,
NE2 1RB,107 Doncaster Road, ,6,2,House,Student Cribs,
NE2 1RB,43 Doncaster Road, ,3,1,House,Student Cribs,
NE2 1RB,39 Doncaster Road, ,5,2,House,Student Cribs,
NE2 1RJ,29 Starbeck Avenue, ,6,2,House,Student Cribs,
NE2 1RA,136 Doncaster Road, ,6,2,House,Student Cribs,
NE2 1RA,130 Doncaster Road, ,2,1,House,Student Cribs,
NE2 1RA,128 Doncaster Road, ,2,1,House,Student Cribs,
NE2 1RA,120 Doncaster Road, ,3,1,House,Student Cribs,
NE2 1RA,122 Doncaster Road, ,2,1,House,Student Cribs,
NE2 1RE,124 Helmsley Road, ,2,1,House,Student Cribs,
NE2 1DN,77 Dinsdale Road, ,5,2,House,Student Cribs,
NE2 1RE,87 Helmsley Road, ,4,1,House,Student Cribs,
NE2 1DL,66 Helmsley Road, ,2,1,House,Student Cribs,
NE2 1PB,53 Starbeck Avenue, ,3,1,House,Student Cribs,
NE2 1PA,8 Brandon Grove, ,7,5,House,Student Cribs,
NE2 1NQ,21 Goldspink, ,6,3,House,Student Cribs,
NE2 1PD,18 Springbank Road, ,7,3,House,Student Cribs,
NE2 1PD,29 Springbank Road, ,7,2,House,Student Cribs,
NE2 1PN,74 Greystoke Avenue, ,6,2,House,Student Cribs,
NE2 1PL,30 Greystoke Gardens, ,5,2,House,Student Cribs,
NE2 1PL,32 Greystoke Gardens, ,5,2,House,Student Cribs,
NE6 5AP,188 Heaton Park, ,1,1,Flat,Student Cribs,A
NE6 5AP,188 Heaton Park, ,7,2,Flat,Student Cribs,C
NE6 5AP,188 Heaton Park, ,1,1,Flat,Student Cribs,B
NE6 5AQ,24A Warwick Street, ,5,2,House,Student Cribs,
NE6 5AQ,24 Warwick Street, ,1,1,Flat,Student Cribs,
NE6 5AQ,51 Warwick Street, ,6,3,House,Student Cribs,
NE6 5BE,1 Hotspur Street, ,6,3,House,Student Cribs,
NE6 5BE,49 Hotspur Street, ,6,2,House,Student Cribs,
NE6 5AS,111 Stratford Road, ,2,1,House,Student Cribs,
NE6 5PB,37 Stratford Road, ,3,1,House,Student Cribs,
NE6 5AS,113 Stratford Road, ,3,1,House,Student Cribs,
NE2 2JE,81 Shortridge Terrace,390,3,3,flat,Rightmove,
NE2 3DY,7 Mayfair Road,745,5,2,House,Rightmove,
NE2 3HD,19 Sunbury Avenue,840,6,2,House,Brunton R,
NE2 3JT,175 Osborne Road,834,6,2,House,Brunton R,
NE2 3DR,1A Oakland Road,833,7,2,House,Brunton R,
NE2 1AY,4 Gladstone Terrace,822,6,5(en suite),House,Brunton R,
NE2 3DA,62 Forsyth Road,822,6,2,Maisonette,Brunton R,
NE2 3HQ,88 Lonsdale Terrace,810,6,3,Maisonette,Brunton R,
NE2 2NJ,18 Cavendish Road,810,6,3,Maisonette,Brunton R,
NE2 2RA,106  Fern Avenue,810,6,2,Maisonette,brunton R,
NE2 1XH,Victoria Hall,780,6,2,House,Brunton R,
NE2 3HY,73 Travistock Road,780,6,2,maisonette,brunton R,
NE2 2QB,94 Holly Avenue,780,6,4,House,Brunton R,
NE2 2NE,3 Cavendish Place,780,6,2,House,Brunton R,
NE2 1AY,7 Gladstone Terrace,768,6,2,House,Brunton R,
NE1 4PG,38 Leazes Park Road,750,6,3,House,Brunton R,
NE1 4PG,46 leazes Park Road,750,6,2,House,Brunton R,
NE2 3BY,54 Fairfield Road,750,6,2,House,Brunton R,
NE2 3DE,24 Lavender Gardens,750,6,2,house,Brunton R,
NE2 3DS,12 Holmwood Grove,750,6,2,Maisonette,Brunton R,
NE2 3LB,227 Osborne Road,750,6,2,House,Brunton R,
NE2 1AU,56 Chester Street,738,6,2,House,Brunton R,
NE2 2AL,Osborne Road,725,5,5 (EN SUITE),Flat,Brunton R,
NE2 1RD,223 Helmsley Road,720,6,2,House,Brunton R,
NE2 1HD,10 Lansdowne Gardens,720,6,2,House,Brunton R,
NE2 3HL,87 Glenthorn Road,714,6,2,Maisonette,Brunton R,
NE2 4ND,77 Hunter's Road,714,6,2,House,Brunton R,
NE2 1XF,6 Shield Street,675,5,2,House,Brunton R,
NE2 3DA,54 Forsyth Road,675,5,2,Maisonette,Brunton R,
NE2 2SX,14 Thornleigh Road,675,5,2,Maisonette,Brunton R,
NE6 5JX,34 Simonside Terrace ,665,7,3,House,Brunton R,
NE6 5XH,5 Rothbury Terrace,660,6,2,House,Brunton R,
NE6 5HU,5 Roxburgh place,660,6,2,House,Brunton R,
NE2 1XH,9 Gladstone Terrace,650,5,2,House,Brunton R,
NE2 3HY,13 Travistock Road,650,5,2,Maisonette,Brunton R,
NE2 2LU,11 Manor house Road,640,4,2,House,Brunton R,
NE1 5RE,Hampton Gardens,640,4,2,Flat,Brunton R,
NE2 3HT,1 Myrtle Grove,635,5,2,Maisonette,Brunton R,
NE2 1PN,28 Greystoke Ave,630,6,2,Maisonette,Brunton R,
NE2 1DP,105 Dinsdale Road,630,6,3,Maisonette,Brunton R,
NE2 1RB,192 Doncaster Road,630,6,3,Maisonette,Brunton R,
NE2 1NQ,67 Goldspink Lane,630,6,2,Maisonette,Brunton R,
NE2 1RD,182 Helmsley Road,630,6,3,Maisonette,Brunton R,
NE2 3HY,49 Pericles Avenue,625,5,2,Maisonette,Brunton R,
NE2 2RQ,56 Grosvenor Road,600,5,2,house,Brunton R,
NE2 2PQ,48 Queen's Road,560,4,3,Flat,Brunton R,
NE2 1EU,23 Roseberry Cresent,560,4,1,House,Brunton R,
NE2 2NH,28 Cavendish Place,540,6,2,house,Brunton R,
NE2 1NH,81 Jesmond Road,540,4,2,Flat,Brunton R,
NE2 1NH,85B Jesmond Road,540,4,2,Flat,Brunton R,
NE2 1RL,31 Kelvin Grove,525,5,2,Maisonette,Brunton R,
NE2 1DN,43 Dinsdale Road,525,5,2,Maisonette,Brunton R,
NE2 2QB,88A Holly Avenue,520,4,4,Flat,Brunton R,
NE2 2QB,94 Holly Avenue,520,4,3,Maisonette,Brunton R,
NE2 4RJ,2 Eslington Terrace,520,4,2,Maisonette,Brunton R,
NE2 1YF,8 Milton Close,520,4,1,Maisonette,Brunton R,
NE6 5QQ,8 Cartington Terrace,510,6,2,house,Brunton R,
NE6 5JX,44 Simonside Terrace ,510,6,2,Maisonette,Brunton R,
NE2 1PA,13 Brandon Grove,500,5,2,Maisonette,Brunton R,
NE2 3QX,42 Keyes Gardens,500,4,1,house,Brunton R,
NE6 5LJ,241 Chilligham Road,495,5,5,Maisonette,Brunton R,
NE2 3NT,25 Newlands Road,485,5,2,Maisonette,Brunton R,
NE1 5XE,21 Fenkle Street,480,4,2,Flat,Brunton R,1
NE1 5XE,21 Fenkle Street,480,4,2,Flat,Brunton R,2
NE6 5AA,4 Stannington Ave,480,6,2,House,Brunton R,
NE1 2JR,Melbourne Street,460,4,2,Flat,Brunton R,
NE6 5NT,74 Falmouth Street,450,5,2,House,Brunton R,
NE1 5DZ,"Rubicon House, Clayton Street",450,6,3,flat,Brunton R,26-30
NE1 5DZ,40 Clayton Street West,450,6,3,Flat,Brunton R,
NE2 1NQ,20 Goldspink Lane,440,4,1,Maisonette,Brunton R,
NE6 5LR,3 Warton Terrace,425,5,2,house,Brunton R,
NE6 5BT,58 Chillingham Road,425,5,2,house,Brunton R,
NE6 5JY,33 Simonside Terrace,425,5,2,house,Brunton R,
NE6 5JT,15 Jesmond Vale Terrace,425,5,2,Maisonette,Brunton R,
NE2 1SQ,5 Osborne Terrace,405,3,1,Flat,Brunton R,
NE3 4ES,18 West Avenue Gosforth,437.5,2,2,Flat,Brunton R,
NE6 5SN,101 Biddlestone Road,400,5,2,house,Brunton R,
NE2 3HP,93 Bayswater Road,400,4,1,Maisonette,Brunton R,
NE6 5SP,148 Biddlestone Road,392,4,3,Maisonette,Brunton R,
NE6 5DQ,52 Addycombe Terrace,392,4,3,Maisonette,Brunton R,
NE6 5HP,King John Terrace,392,4,2,Maisonette,Brunton R,
NE6 5LJ,325 Chillingham Road,380,4,2,Maisonette,Brunton R,
NE4 5NL,6 Wellesley Terrace ,375,5,2,house,Brunton R,
NE1 4PF,2 Leazes Park Road,375,3,1,Flat,Brunton R,
NE2 3HU,57 Hazelwood Avenue,375,3,1,Flat,Brunton R,
NE2 1PA,1 Brandon Grove,375,3,1,Flat,Brunton R,
NE2 3HY,85 Tavistock Road,375,3,1,Flat,Brunton R,
NE2 1TN,4 Akenside Terrace,375,3,1,Flat,Brunton R,
NE3 4ES,18 West Avenue Gosforth,400,2,2,Flat,Brunton R,
NE1 5DZ,40 Clayton Street West,360,4,2,Flat,Brunton R,
NE6 5PH,84 Bolingbroke Street,360,4,2,Flat,Brunton R,
NE6 5NR,150 Heaton Park Road,360,4,3,House,Brunton R,
NE6 5XQ,87 Meldon Terrace,360,4,1,House,Brunton R,
NE6 5EA,167 Tosson Terrace,360,4,1,Maisonette,Brunton R,
NE6 5XX,56 Ninth Avenue,360,4,3,House,Brunton R,
NE2 3DD,3 Lavender Gardens,345,3,1,flat,Brunton R,
NE2 3DJ,47 Ashleigh Grove,345,3,1,flat,Brunton R,
NE6 5DD,258 Rothbury Terrace,340,4,1,Maisonette,Brunton R,
NE2 1HR,22 Wolseley Gardens,340,4,2,Maisonette,Brunton R,
NE6 5HS,142 Cardigan Terrace,340,4,1,House,Brunton R,
NE6 1SA,"Falcon House, 21 Heaton Road",340,4,4,House,Brunton R,
NE6 5AQ,31 Warwick Street,340,4,1,House,Brunton R,
NE2 1HR,Wolseley Gardens,330,3,2,Maisonette,Brunton R,1
NE2 2PQ,48 Queen's Road,330,2,2,Flat,Brunton R,
NE6 5XJ,76A Rothbury Terrace,320,4,2,House,Brunton R,
NE2 3HU,57 Hazelwood Avenue,324,3,1,Flat,Brunton R,
NE6 5NX,96 Cardigan Terrace,320,4,2,House,Brunton R,
NE1 8JN,27 Ridley Place,320,2,2,Flat,Brunton R,
NE2 2PQ,48 Queen's Road,320,2,1,Flat,Brunton R,2
NE6 5BU,172 Chillingham Road,320,4,1,maisonette,Brunton R,
NE2 1NE,2 Osborne Terrace,320,2,2,Flat,Brunton R,
NE6 5XS,5 Second Avenue,320,4,2,House,Brunton R,
NE6 5AR,168 Warwick Street,315,3,1,Flat,Brunton R,
NE2 1RE,104 Hemsley Road,315,3,1,Flat,Brunton R,
NE2 1YE,19 Henry Square,315,3,1,House,Brunton R,
NE7 7RN,Coast Road,312,4,2,Flat,Brunton R,
NE1 1TH,Grainger Town,337.5,2,2,Flat,Brunton R,
NE2 4LR,55 Ancrum Street,300,3,1,Flat,Brunton R,
NE2 1HB,2 Churchill Gardens,300,2,2,Flat,Brunton R,
NE6 5AR,104 Warwick Street,300,3,1,Flat,Brunton R,
NE1 2JR,"Rialto Building, Melbourne Street",297,3,1,Flat,Brunton R,1
NE1 2JR,"Rialto Building, Melbourne Street",297,3,1,Flat,Brunton R,2
NE1 7AF,Northumberland Street ,312.5,2,1,Flat,Brunton R,
NE2 3HU,57 Hazelwood Avenue,285,3,1,Flat,Brunton R,
NE2 4NA,106 Ancrum Street,285,3,1,Flat,Brunton R,
NE2 3HY,25 Tavistock Road,285,3,1,Flat,Brunton R,
NE6 5LR,3 Warton Terrace,285,3,2,Flat,Brunton R,
NE6 5BB,31 Stratford Grove West,282,3,1,Flat,Brunton R,
NE6 5BT,126 Chillingham Road,280,4,1,House,Brunton R,
NE6 5DR,276 Simonside Terrace,280,4,2,Maisonette,Brunton R,
NE6 5SX,6 Stanmore Road,292.5,4,1,Flat,Brunton R,
NE2 2RB,5 Grosvenor Place,270,2,1,Flat,Brunton R,
NE2 1YB,8 Copland Terrace,270,3,1,House,Brunton R,
NE2 2DE,9 Orchard Place,270,2,1,Flat,Brunton R,
NE6 5PH,55 Bolingbroke Street,270,3,1,Flat,Brunton R,
NE1 5DZ,40 Clayton Street West,270,3,2,Flat,Brunton R,3
NE2 2PQ,48 Queen's Road,264,2,1,Flat,Brunton R,3
NE2 3DU,13 Mildmay Road,260,2,1,Flat,Brunton R,
NE2 3DJ,55 Ashleigh Grove,260,2,1,Flat,Brunton R,
NE2 2NJ,19 Cavendish Road,260,2,1,Flat,Brunton R,
NE6 5SJ,178 Cartington Terrace,255,3,1,Flat,Brunton R,
NE2 3HJ,112 Glenthorn Road ,275,2,1,Flat,Brunton R,
NE2 3HJ,103 Glenthorpe Road,275,2,1,Flat,Brunton R,
NE6 5DU,53 Whitefield Terrace,240,3,1,Flat,Brunton R,